Subscription,AppType,Name,ResourceGroup,Configuration
d82fea36-c28e-48bb-bbf6-b5f13b32bfa4,WebApp,WBA-AIT-1,RG-USAE2-Aircraft-Apps-AllocationInputTool,"{
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": ""
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "PremiumV2",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": null,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": {},
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetBackupRestoreEnabled": false,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": true,
  "webSpace": "RG-GBAZ1-CVG-WP2-FuncAppZeiss-NP-UKSouthwebspace",
  "workloadProfileName": null
}"
4a3fec56-140a-476a-9993-5021c8c11239,FunctionApp,FA-GBAZ1-Convergence-WP2-avevafunc-NP,RG-GBAZ1-CVG-WP2-FuncAppAveva-NP,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": false,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Optional",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 1536,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "14097F85C48A7050A7A2C8AF59C3D13D87BD74034CDD03045C330E068000E619",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "fa-gbaz1-convergence-wp2-avevafunc-np.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "FA-GBAZ1-Convergence-WP2-avevafunc-NP",
  "dnsConfiguration": {},
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "FunctionAppLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "fa-gbaz1-convergence-wp2-avevafunc-np.azurewebsites.net",
    "fa-gbaz1-convergence-wp2-avevafunc-np.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "FA-GBAZ1-Convergence-WP2-avevafunc-NP\\$FA-GBAZ1-Convergence-WP2-avevafunc-NP",
  "ftpsHostName": "ftps://waws-prod-ln1-053.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-ln1-053",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "fa-gbaz1-convergence-wp2-avevafunc-np.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "fa-gbaz1-convergence-wp2-avevafunc-np.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "fa-gbaz1-convergence-wp2-avevafunc-np.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": false,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "51.104.28.69",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "functionapp,linux",
  "lastModifiedTimeUtc": "2024-10-29T02:18:17.1166667",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "FA-GBAZ1-Convergence-WP2-avevafunc-NP",
  "outboundIpAddresses": "20.49.160.254,20.49.163.6,20.50.104.47,20.49.163.76,20.49.164.155,20.49.165.102,51.104.28.69",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "51.104.28.69",
  "possibleOutboundIpAddresses": "20.50.104.64,20.50.109.225,20.50.111.186,20.50.111.210,20.50.111.236,20.49.160.52,20.49.160.254,20.49.163.6,20.50.104.47,20.49.163.76,20.49.164.155,20.49.165.102,20.49.165.107,20.49.165.140,20.49.165.146,20.49.166.57,20.49.166.167,20.50.105.129,20.50.103.75,20.50.103.201,20.49.224.80,20.49.224.142,20.49.224.177,20.49.224.211,51.104.28.69",
  "privateEndpointConnections": [],
  "privateLinkIdentifiers": null,
  "publicNetworkAccess": null,
  "redundancyMode": "None",
  "repositorySiteName": "FA-GBAZ1-Convergence-WP2-avevafunc-NP",
  "reserved": true,
  "resourceConfig": null,
  "resourceGroup": "RG-GBAZ1-CVG-WP2-FuncAppAveva-NP",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-ln1-053.api.azurewebsites.windows.net:454/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/webspaces/RG-GBAZ1-CVG-WP2-FuncAppAveva-NP-UKSouthwebspace-Linux/sites/FA-GBAZ1-Convergence-WP2-avevafunc-NP",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/resourceGroups/RG-GBAZ1-CVG-WP2-FuncAppAveva-NP/providers/Microsoft.Web/serverfarms/ASP-GBAZ1-Convergence-WP2-avevafunc-NP",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": true,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "DOTNET|6.0",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
    "scmIpSecurityRestrictionsDefaultAction": null,
    "scmIpSecurityRestrictionsUseMain": null,
    "scmMinTlsCipherSuite": null,
    "scmMinTlsVersion": null,
    "scmSupportedTlsCipherSuites": null,
    "scmType": null,
    "sitePort": null,
    "sitePrivateLinkHostEnabled": null,
    "storageType": null,
    "supportedTlsCipherSuites": null,
    "tracingOptions": null,
    "use32BitWorkerProcess": null,
    "virtualApplications": null,
    "vnetName": null,
    "vnetPrivatePortsCount": null,
    "vnetRouteAllEnabled": null,
    "webSocketsEnabled": null,
    "websiteTimeZone": null,
    "winAuthAdminState": null,
    "winAuthTenantState": null,
    "windowsConfiguredStacks": null,
    "windowsFxVersion": null,
    "xManagedServiceIdentityId": null
  },
  "siteDisabledReason": 0,
  "siteMode": null,
  "siteProperties": {
    "appSettings": null,
    "metadata": null,
    "properties": [
      {
        "name": "LinuxFxVersion",
        "value": "DOTNET|6.0"
      },
      {
        "name": "WindowsFxVersion",
        "value": null
      }
    ]
  },
  "siteScopedCertificatesEnabled": false,
  "sku": "PremiumV2",
  "slotName": null,
  "slotSwapStatus": null,
  "sshEnabled": true,
  "sslCertificates": null,
  "state": "Running",
  "storageAccountRequired": false,
  "storageRecoveryDefaultState": "Running",
  "suspendedTill": null,
  "tags": {
    "hidden-link: /app-insights-conn-string": "InstrumentationKey=957d075b-26e7-447d-90a4-cd53a08262a4;IngestionEndpoint=https://uksouth-1.in.applicationinsights.azure.com/;LiveEndpoint=https://uksouth.livediagnostics.monitor.azure.com/",
    "hidden-link: /app-insights-instrumentation-key": "957d075b-26e7-447d-90a4-cd53a08262a4",
    "hidden-link: /app-insights-resource-id": "/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/resourceGroups/RG-GBAZ1-CVG-WP2-FuncAppAveva-NP/providers/microsoft.insights/components/FA-GBAZ1-Convergence-WP2-avevafunc-NP"
  },
  "targetBuildVersion": null,
  "targetSwapSlot": null,
  "trafficManagerHostNames": null,
  "usageState": "Normal",
  "useContainerLocalhostBindings": null,
  "virtualNetworkSubnetId": null,
  "vnetBackupRestoreEnabled": false,
  "vnetContentShareEnabled": false,
  "vnetImagePullEnabled": false,
  "vnetRouteAllEnabled": true,
  "webSpace": "RG-GBAZ1-CVG-WP2-FuncAppAveva-NP-UKSouthwebspace-Linux",
  "workloadProfileName": null
}"
4a3fec56-140a-476a-9993-5021c8c11239,FunctionApp,FA-GBAZ1-Convergence-WP2-dpfunc-NP,RG-GBAZ1-CVG-WP2-FuncAppDataPlatform-NP,"{
  "adminEnabled": true,
  "afdEnabled": false,
  "autoGeneratedDomainNameLabelScope": null,
  "availabilityState": "Normal",
  "blockPathTraversal": false,
  "buildVersion": null,
  "cers": null,
  "clientAffinityEnabled": false,
  "clientAffinityProxyEnabled": false,
  "clientCertEnabled": false,
  "clientCertExclusionPaths": null,
  "clientCertMode": "Optional",
  "cloningInfo": null,
  "computeMode": null,
  "containerAllocationSubnet": null,
  "containerSize": 1536,
  "contentAvailabilityState": "Normal",
  "csrs": [],
  "customDomainVerificationId": "14097F85C48A7050A7A2C8AF59C3D13D87BD74034CDD03045C330E068000E619",
  "dailyMemoryTimeQuota": 0,
  "daprConfig": null,
  "defaultHostName": "fa-gbaz1-convergence-wp2-dpfunc-np.azurewebsites.net",
  "defaultHostNameScope": "Global",
  "deploymentId": "FA-GBAZ1-Convergence-WP2-dpfunc-NP",
  "dnsConfiguration": {},
  "domainVerificationIdentifiers": null,
  "eligibleLogCategories": "FunctionAppLogs,AppServiceAuthenticationLogs",
  "enabled": true,
  "enabledHostNames": [
    "fa-gbaz1-convergence-wp2-dpfunc-np.azurewebsites.net",
    "fa-gbaz1-convergence-wp2-dpfunc-np.scm.azurewebsites.net"
  ],
  "endToEndEncryptionEnabled": false,
  "ftpUsername": "FA-GBAZ1-Convergence-WP2-dpfunc-NP\\$FA-GBAZ1-Convergence-WP2-dpfunc-NP",
  "ftpsHostName": "ftps://waws-prod-ln1-053.ftp.azurewebsites.windows.net/site/wwwroot",
  "functionAppConfig": null,
  "functionExecutionUnitsCache": null,
  "functionsRuntimeAdminIsolationEnabled": false,
  "geoDistributions": null,
  "homeStamp": "waws-prod-ln1-053",
  "hostNameSslStates": [
    {
      "certificateResourceId": null,
      "hostType": "Standard",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "fa-gbaz1-convergence-wp2-dpfunc-np.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    },
    {
      "certificateResourceId": null,
      "hostType": "Repository",
      "ipBasedSslResult": null,
      "ipBasedSslState": "NotConfigured",
      "name": "fa-gbaz1-convergence-wp2-dpfunc-np.scm.azurewebsites.net",
      "sslState": "Disabled",
      "thumbprint": null,
      "toUpdate": null,
      "toUpdateIpBasedSsl": null,
      "virtualIP": null,
      "virtualIPv6": null
    }
  ],
  "hostNames": [
    "fa-gbaz1-convergence-wp2-dpfunc-np.azurewebsites.net"
  ],
  "hostNamesDisabled": false,
  "hostingEnvironment": null,
  "hostingEnvironmentId": null,
  "hostingEnvironmentProfile": null,
  "httpsOnly": false,
  "hyperV": false,
  "inFlightFeatures": [
    "SiteContainers"
  ],
  "inProgressOperationId": null,
  "inboundIpAddress": "51.104.28.69",
  "ipMode": "IPv4",
  "isXenon": false,
  "keyVaultReferenceIdentity": "SystemAssigned",
  "kind": "functionapp,linux",
  "lastModifiedTimeUtc": "2024-10-29T02:20:05.2566667",
  "managedEnvironmentId": null,
  "maxNumberOfWorkers": null,
  "migrationState": null,
  "name": "FA-GBAZ1-Convergence-WP2-dpfunc-NP",
  "outboundIpAddresses": "20.49.160.254,20.49.163.6,20.50.104.47,20.49.163.76,20.49.164.155,20.49.165.102,51.104.28.69",
  "outboundVnetRouting": null,
  "owner": null,
  "possibleInboundIpAddresses": "51.104.28.69",
  "possibleOutboundIpAddresses": "20.50.104.64,20.50.109.225,20.50.111.186,20.50.111.210,20.50.111.236,20.49.160.52,20.49.160.254,20.49.163.6,20.50.104.47,20.49.163.76,20.49.164.155,20.49.165.102,20.49.165.107,20.49.165.140,20.49.165.146,20.49.166.57,20.49.166.167,20.50.105.129,20.50.103.75,20.50.103.201,20.49.224.80,20.49.224.142,20.49.224.177,20.49.224.211,51.104.28.69",
  "privateEndpointConnections": [
    {
      "id": "/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/resourceGroups/RG-GBAZ1-CVG-WP2-FuncAppDataPlatform-NP/providers/Microsoft.Web/sites/FA-GBAZ1-Convergence-WP2-dpfunc-NP/privateEndpointConnections/PSC-GBAZ1-Convergence-WP2-dpfunc-NP-3e1ba34f-b67f-4e2c-bb24-e2d4b2edc122",
      "location": "UK South",
      "name": "PSC-GBAZ1-Convergence-WP2-dpfunc-NP-3e1ba34f-b67f-4e2c-bb24-e2d4b2edc122",
      "properties": {
        "groupIds": null,
        "ipAddresses": [
          "10.136.46.36"
        ],
        "privateEndpoint": {
          "id": "/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/resourceGroups/RG-GBAZ1-CVG-WP2-FuncAppDataPlatform-NP/providers/Microsoft.Network/privateEndpoints/PE-GBAZ1-Convergence-WP2-dpfunc-NP",
          "resourceGroup": "RG-GBAZ1-CVG-WP2-FuncAppDataPlatform-NP"
        },
        "privateLinkServiceConnectionState": {
          "actionsRequired": "None",
          "description": "",
          "status": "Approved"
        },
        "provisioningState": "Succeeded"
      },
      "resourceGroup": "RG-GBAZ1-CVG-WP2-FuncAppDataPlatform-NP",
      "type": "Microsoft.Web/sites/privateEndpointConnections"
    }
  ],
  "privateLinkIdentifiers": "452994960",
  "publicNetworkAccess": null,
  "redundancyMode": "None",
  "repositorySiteName": "FA-GBAZ1-Convergence-WP2-dpfunc-NP",
  "reserved": true,
  "resourceConfig": null,
  "resourceGroup": "RG-GBAZ1-CVG-WP2-FuncAppDataPlatform-NP",
  "runtimeAvailabilityState": "Normal",
  "scmSiteAlsoStopped": false,
  "selfLink": "https://waws-prod-ln1-053.api.azurewebsites.windows.net:454/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/webspaces/RG-GBAZ1-CVG-WP2-FuncAppDataPlatform-NP-UKSouthwebspace-Linux/sites/FA-GBAZ1-Convergence-WP2-dpfunc-NP",
  "serverFarm": null,
  "serverFarmId": "/subscriptions/4a3fec56-140a-476a-9993-5021c8c11239/resourceGroups/RG-GBAZ1-CVG-WP2-FuncAppDataPlatform-NP/providers/Microsoft.Web/serverfarms/ASP-GBAZ1-Convergence-WP2-dpfunc-NP",
  "siteConfig": {
    "acrUseManagedIdentityCreds": false,
    "acrUserManagedIdentityID": null,
    "alwaysOn": false,
    "antivirusScanEnabled": null,
    "apiDefinition": null,
    "apiManagementConfig": null,
    "appCommandLine": null,
    "appSettings": null,
    "autoHealEnabled": null,
    "autoHealRules": null,
    "autoSwapSlotName": null,
    "azureMonitorLogCategories": null,
    "azureStorageAccounts": null,
    "clusteringEnabled": false,
    "connectionStrings": null,
    "cors": null,
    "customAppPoolIdentityAdminState": null,
    "customAppPoolIdentityTenantState": null,
    "defaultDocuments": null,
    "detailedErrorLoggingEnabled": null,
    "documentRoot": null,
    "elasticWebAppScaleLimit": null,
    "experiments": null,
    "fileChangeAuditEnabled": null,
    "ftpsState": null,
    "functionAppScaleLimit": 0,
    "functionsRuntimeScaleMonitoringEnabled": null,
    "handlerMappings": null,
    "healthCheckPath": null,
    "http20Enabled": false,
    "http20ProxyFlag": null,
    "httpLoggingEnabled": null,
    "ipSecurityRestrictions": null,
    "ipSecurityRestrictionsDefaultAction": null,
    "javaContainer": null,
    "javaContainerVersion": null,
    "javaVersion": null,
    "keyVaultReferenceIdentity": null,
    "limits": null,
    "linuxFxVersion": "PYTHON|3.9",
    "loadBalancing": null,
    "localMySqlEnabled": null,
    "logsDirectorySizeLimit": null,
    "machineKey": null,
    "managedPipelineMode": null,
    "managedServiceIdentityId": null,
    "metadata": null,
    "minTlsCipherSuite": null,
    "minTlsVersion": null,
    "minimumElasticInstanceCount": 0,
    "netFrameworkVersion": null,
    "nodeVersion": null,
    "numberOfWorkers": 1,
    "phpVersion": null,
    "powerShellVersion": null,
    "preWarmedInstanceCount": null,
    "publicNetworkAccess": null,
    "publishingPassword": null,
    "publishingUsername": null,
    "push": null,
    "pythonVersion": null,
    "remoteDebuggingEnabled": null,
    "remoteDebuggingVersion": null,
    "requestTracingEnabled": null,
    "routingRules": null,
    "runtimeADUser": null,
    "runtimeADUserPassword": null,
    "scmIpSecurityRestrictions": null,
